County,FileNumber,ProviderName,Adult ICU Census,Available Adult ICU,Available Adult ICU%,Total AdultICU Capacity,Pediatric ICU Census,Available Pediatric ICU,Available Pediatric ICU%,Total PediatricICU Capacity
Grand Total,Total,Total,"3,876","2,224",36.46%,"6,100",337,224,39.93%,561
ALACHUA,100113,UF HEALTH SHANDS HOSPITAL,190,70,26.92%,260,30,17,36.17%,47
ALACHUA,100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,19,29,60.42%,48,0,0,,0
ALACHUA,110025,UF HEALTH REHAB HOSPITAL,0,0,,0,0,0,,0
ALACHUA,120011,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,0,0,,0,0,0,,0
ALACHUA,23960071,SELECT SPECIALTY HOSPITAL GAINESVILLE,0,0,,0,0,0,,0
BAKER,100134,ED FRASER MEMORIAL HOSPITAL,0,0,,0,0,0,,0
BAKER,104007,NORTHEAST FLORIDA STATE HOSPITAL,0,0,,0,0,0,,0
BAY,100026,ASCENSION SACRED HEART BAY,16,26,61.90%,42,0,0,,0
BAY,100242,GULF COAST REGIONAL MEDICAL CENTER,16,4,20.00%,20,2,2,50.00%,4
BAY,110034,EMERALD COAST BEHAVIORAL HOSPITAL,0,0,,0,0,0,,0
BAY,23960013,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,0,0,,0,0,0,,0
BAY,23960045,SELECT SPECIALTY HOSPITAL - PANAMA CITY,0,0,,0,0,0,,0
BREVARD,100019,HOLMES REGIONAL MEDICAL CENTER,43,15,25.86%,58,0,0,,0
BREVARD,100028,PARRISH MEDICAL CENTER,5,19,79.17%,24,0,0,,0
BREVARD,100092,ROCKLEDGE REGIONAL MEDICAL CENTER,12,7,36.84%,19,0,0,,0
BREVARD,100177,CAPE CANAVERAL HOSPITAL,5,7,58.33%,12,0,0,,0
BREVARD,104024,"CIRCLES OF CARE, INC",0,0,,0,0,0,,0
BREVARD,110027,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,0,0,,0,0,0,,0
BREVARD,110036,DEVEREUX FLORIDA,0,0,,0,0,0,,0
BREVARD,120007,PALM BAY HOSPITAL,7,5,41.67%,12,0,0,,0
BREVARD,23960034,MELBOURNE REGIONAL MEDICAL CENTER,5,7,58.33%,12,0,0,,0
BREVARD,23960090,KINDRED HOSPITAL MELBOURNE,6,2,25.00%,8,0,0,,0
BREVARD,23960092,VIERA HOSPITAL,10,8,44.44%,18,0,0,,0
BREVARD,23960153,PALM POINT BEHAVIORAL HEALTH,0,0,,0,0,0,,0
BROWARD,100038,MEMORIAL REGIONAL HOSPITAL,50,17,25.37%,67,18,12,40.00%,30
BROWARD,100039,BROWARD HEALTH MEDICAL CENTER,36,0,0.00%,36,2,3,60.00%,5
BROWARD,100042,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,6,2,25.00%,8,0,0,,0
BROWARD,100056,CLEVELAND CLINIC HOSPITAL,26,22,45.83%,48,0,0,,0
BROWARD,100073,HOLY CROSS HOSPITAL,32,10,23.81%,42,4,8,66.67%,12
BROWARD,100086,BROWARD HEALTH NORTH,22,0,0.00%,22,0,0,,0
BROWARD,100120,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,5,3,37.50%,8,0,0,,0
BROWARD,100167,PLANTATION GENERAL HOSPITAL,9,5,35.71%,14,2,6,75.00%,8
