County,FileNumber,Measure Names,ProviderName,Measure Values
ALACHUA,100113,Bed Census,UF HEALTH SHANDS HOSPITAL,877
ALACHUA,100113,Available,UF HEALTH SHANDS HOSPITAL,159
ALACHUA,100113,Available Capacity,UF HEALTH SHANDS HOSPITAL,0.153474903
ALACHUA,100113,Total Staffed Bed Capacity,UF HEALTH SHANDS HOSPITAL,"1,036"
ALACHUA,100204,Bed Census,NORTH FLORIDA REGIONAL MEDICAL CENTER,358
ALACHUA,100204,Available,NORTH FLORIDA REGIONAL MEDICAL CENTER,66
ALACHUA,100204,Available Capacity,NORTH FLORIDA REGIONAL MEDICAL CENTER,0.155660377
ALACHUA,100204,Total Staffed Bed Capacity,NORTH FLORIDA REGIONAL MEDICAL CENTER,424
ALACHUA,110025,Bed Census,UF HEALTH REHAB HOSPITAL,41
ALACHUA,110025,Available,UF HEALTH REHAB HOSPITAL,9
ALACHUA,110025,Available Capacity,UF HEALTH REHAB HOSPITAL,0.18
ALACHUA,110025,Total Staffed Bed Capacity,UF HEALTH REHAB HOSPITAL,50
ALACHUA,120011,Bed Census,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,63
ALACHUA,120011,Available,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,21
ALACHUA,120011,Available Capacity,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,0.25
ALACHUA,120011,Total Staffed Bed Capacity,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,84
ALACHUA,23960071,Bed Census,SELECT SPECIALTY HOSPITAL GAINESVILLE,43
ALACHUA,23960071,Available,SELECT SPECIALTY HOSPITAL GAINESVILLE,5
ALACHUA,23960071,Available Capacity,SELECT SPECIALTY HOSPITAL GAINESVILLE,0.104166667
ALACHUA,23960071,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL GAINESVILLE,48
BAKER,100134,Bed Census,ED FRASER MEMORIAL HOSPITAL,3
BAKER,100134,Available,ED FRASER MEMORIAL HOSPITAL,9
BAKER,100134,Available Capacity,ED FRASER MEMORIAL HOSPITAL,0.75
BAKER,100134,Total Staffed Bed Capacity,ED FRASER MEMORIAL HOSPITAL,12
BAKER,104007,Bed Census,NORTHEAST FLORIDA STATE HOSPITAL,107
BAKER,104007,Available,NORTHEAST FLORIDA STATE HOSPITAL,506
BAKER,104007,Available Capacity,NORTHEAST FLORIDA STATE HOSPITAL,0.825448613
BAKER,104007,Total Staffed Bed Capacity,NORTHEAST FLORIDA STATE HOSPITAL,613
BAY,100026,Bed Census,ASCENSION SACRED HEART BAY,126
BAY,100026,Available,ASCENSION SACRED HEART BAY,40
BAY,100026,Available Capacity,ASCENSION SACRED HEART BAY,0.240963855
BAY,100026,Total Staffed Bed Capacity,ASCENSION SACRED HEART BAY,166
BAY,100242,Bed Census,GULF COAST REGIONAL MEDICAL CENTER,200
BAY,100242,Available,GULF COAST REGIONAL MEDICAL CENTER,36
BAY,100242,Available Capacity,GULF COAST REGIONAL MEDICAL CENTER,0.152542373
BAY,100242,Total Staffed Bed Capacity,GULF COAST REGIONAL MEDICAL CENTER,236
BAY,110034,Bed Census,EMERALD COAST BEHAVIORAL HOSPITAL,61
BAY,110034,Available,EMERALD COAST BEHAVIORAL HOSPITAL,25
BAY,110034,Available Capacity,EMERALD COAST BEHAVIORAL HOSPITAL,0.290697674
BAY,110034,Total Staffed Bed Capacity,EMERALD COAST BEHAVIORAL HOSPITAL,86
BAY,23960013,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,43
BAY,23960013,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,13
BAY,23960013,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,0.232142857
BAY,23960013,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,56
BAY,23960045,Bed Census,SELECT SPECIALTY HOSPITAL - PANAMA CITY,2
BAY,23960045,Available,SELECT SPECIALTY HOSPITAL - PANAMA CITY,28
BAY,23960045,Available Capacity,SELECT SPECIALTY HOSPITAL - PANAMA CITY,0.933333333
BAY,23960045,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL - PANAMA CITY,30
BRADFORD,100103,Bed Census,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5
BRADFORD,100103,Available,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5
BRADFORD,100103,Available Capacity,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,0.5
BRADFORD,100103,Total Staffed Bed Capacity,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,10
BREVARD,100019,Bed Census,HOLMES REGIONAL MEDICAL CENTER,415
BREVARD,100019,Available,HOLMES REGIONAL MEDICAL CENTER,91
BREVARD,100019,Available Capacity,HOLMES REGIONAL MEDICAL CENTER,0.179841897
BREVARD,100019,Total Staffed Bed Capacity,HOLMES REGIONAL MEDICAL CENTER,506
BREVARD,100028,Bed Census,PARRISH MEDICAL CENTER,116
BREVARD,100028,Available,PARRISH MEDICAL CENTER,37
BREVARD,100028,Available Capacity,PARRISH MEDICAL CENTER,0.241830065
BREVARD,100028,Total Staffed Bed Capacity,PARRISH MEDICAL CENTER,153
BREVARD,100092,Bed Census,ROCKLEDGE REGIONAL MEDICAL CENTER,142
BREVARD,100092,Available,ROCKLEDGE REGIONAL MEDICAL CENTER,34
BREVARD,100092,Available Capacity,ROCKLEDGE REGIONAL MEDICAL CENTER,0.193181818
BREVARD,100092,Total Staffed Bed Capacity,ROCKLEDGE REGIONAL MEDICAL CENTER,176
