ProviderName,Matched CCM_ID
UF HEALTH SHANDS HOSPITAL,35032610
NORTH FLORIDA REGIONAL MEDICAL CENTER,27832605
UF HEALTH REHAB HOSPITAL,34132608
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,79632606
SELECT SPECIALTY HOSPITAL GAINESVILLE,CCM-FL-0001
ED FRASER MEMORIAL HOSPITAL,8832063
NORTHEAST FLORIDA STATE HOSPITAL,28432063
ASCENSION SACRED HEART BAY,2632401
GULF COAST REGIONAL MEDICAL CENTER,14632405
EMERALD COAST BEHAVIORAL HOSPITAL,9132405
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,15932405
SELECT SPECIALTY HOSPITAL - PANAMA CITY,34532401
NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,35932091
HOLMES REGIONAL MEDICAL CENTER,17432901
PARRISH MEDICAL CENTER,30932796
ROCKLEDGE REGIONAL MEDICAL CENTER,44032955
CAPE CANAVERAL HOSPITAL,5432931
"CIRCLES OF CARE, INC",6532901
SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,16532901
DEVEREUX FLORIDA,7532940
PALM BAY HOSPITAL,29932907
MELBOURNE REGIONAL MEDICAL CENTER,43932935
KINDRED HOSPITAL MELBOURNE,19732901
VIERA HOSPITAL,41532940
PALM POINT BEHAVIORAL HEALTH,CCM-FL-0002
MEMORIAL REGIONAL HOSPITAL,25933021
BROWARD HEALTH MEDICAL CENTER,4633316
KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,20633020
CLEVELAND CLINIC HOSPITAL,6733326
HOLY CROSS HOSPITAL,17533308
BROWARD HEALTH NORTH,4833064
KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,20533301
PLANTATION GENERAL HOSPITAL,31733317
NORTHWEST MEDICAL CENTER,28833063
BROWARD HEALTH IMPERIAL POINT,4433308
FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,28233313
UNIVERSITY HOSPITAL AND MEDICAL CENTER,40933321
MEMORIAL REGIONAL HOSPITAL SOUTH,26133021
WESTSIDE REGIONAL MEDICAL CENTER,43133324
MEMORIAL HOSPITAL PEMBROKE,25633024
