County,FileNumber,ProviderName,Available,Available Capacity,Bed Census,Total Staffed Bed Capacity
All,All,All,"14,488",0.239024632,"46,125","60,613"
ALACHUA,100113,UF HEALTH SHANDS HOSPITAL,185,0.176864245,861,"1,046"
ALACHUA,100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,78,0.183962264,346,424
ALACHUA,110025,UF HEALTH REHAB HOSPITAL,9,0.18,41,50
ALACHUA,120011,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,21,0.25,63,84
ALACHUA,23960071,SELECT SPECIALTY HOSPITAL GAINESVILLE,5,0.104166667,43,48
BAKER,100134,ED FRASER MEMORIAL HOSPITAL,9,0.75,3,12
BAKER,104007,NORTHEAST FLORIDA STATE HOSPITAL,505,0.823817292,108,613
BAY,100026,ASCENSION SACRED HEART BAY,40,0.240963855,126,166
BAY,100242,GULF COAST REGIONAL MEDICAL CENTER,57,0.235537190,185,242
BAY,110034,EMERALD COAST BEHAVIORAL HOSPITAL,25,0.290697674,61,86
BAY,23960013,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,14,0.25,42,56
BAY,23960045,SELECT SPECIALTY HOSPITAL - PANAMA CITY,28,0.933333333,2,30
BRADFORD,100103,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5,0.5,5,10
BREVARD,100019,HOLMES REGIONAL MEDICAL CENTER,101,0.199604743,405,506
BREVARD,100028,PARRISH MEDICAL CENTER,34,0.220779221,120,154
BREVARD,100092,ROCKLEDGE REGIONAL MEDICAL CENTER,39,0.222857143,136,175
BREVARD,100177,CAPE CANAVERAL HOSPITAL,77,0.55,63,140
BREVARD,104024,"CIRCLES OF CARE, INC",20,0.384615385,32,52
BREVARD,110027,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,2,0.032786885,59,61
BREVARD,110036,DEVEREUX FLORIDA,0,0,100,100
BREVARD,120007,PALM BAY HOSPITAL,30,0.260869565,85,115
BREVARD,23960034,MELBOURNE REGIONAL MEDICAL CENTER,64,0.609523810,41,105
BREVARD,23960090,KINDRED HOSPITAL MELBOURNE,18,0.3,42,60
BREVARD,23960092,VIERA HOSPITAL,22,0.261904762,62,84
BREVARD,23960153,PALM POINT BEHAVIORAL HEALTH,19,0.431818182,25,44
BROWARD,100038,MEMORIAL REGIONAL HOSPITAL,147,0.196787149,600,747
BROWARD,100039,BROWARD HEALTH MEDICAL CENTER,38,0.085393258,407,445
BROWARD,100042,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,38,0.319327731,81,119
BROWARD,100056,CLEVELAND CLINIC HOSPITAL,33,0.143478261,197,230
BROWARD,100073,HOLY CROSS HOSPITAL,128,0.367816092,220,348
BROWARD,100086,BROWARD HEALTH NORTH,14,0.054901961,241,255
BROWARD,100120,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,12,0.222222222,42,54
BROWARD,100167,PLANTATION GENERAL HOSPITAL,111,0.420454545,153,264
BROWARD,100189,NORTHWEST MEDICAL CENTER,84,0.294736842,201,285
BROWARD,100200,BROWARD HEALTH IMPERIAL POINT,12,0.106194690,101,113
BROWARD,100210,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,41,0.2,164,205
BROWARD,100224,UNIVERSITY HOSPITAL AND MEDICAL CENTER,142,0.447949527,175,317
BROWARD,100225,MEMORIAL REGIONAL HOSPITAL SOUTH,17,0.142857143,102,119
BROWARD,100228,WESTSIDE REGIONAL MEDICAL CENTER,49,0.196,201,250
BROWARD,100230,MEMORIAL HOSPITAL PEMBROKE,15,0.086206897,159,174
BROWARD,103027,ST ANTHONY'S REHABILITATION HOSPITAL,14,0.538461538,12,26
BROWARD,103028,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUNRISE,37,0.336363636,73,110
BROWARD,104001,SOUTH FLORIDA STATE HOSPITAL,0,0,300,300
BROWARD,104015,LARKIN COMMUNITY HOSPITAL BEHAVIORAL HEALTH SERVICES,9,0.225,31,40
BROWARD,104026,FORT LAUDERDALE BEHAVIORAL HEALTH CENTER,3,0.031578947,92,95
BROWARD,110019,BROWARD HEALTH CORAL SPRINGS,8,0.048780488,156,164
BROWARD,111527,MEMORIAL HOSPITAL WEST,30,0.066371681,422,452
BROWARD,23960050,MEMORIAL HOSPITAL MIRAMAR,27,0.124423963,190,217
CALHOUN,100112,CALHOUN-LIBERTY HOSPITAL,4,0.4,6,10
CHARLOTTE,100047,BAYFRONT HEALTH PUNTA GORDA,101,0.427966102,135,236
CHARLOTTE,100077,BAYFRONT HEALTH PORT CHARLOTTE,43,0.193693694,179,222
CHARLOTTE,100236,FAWCETT MEMORIAL HOSPITAL,117,0.462450593,136,253
CITRUS,100023,CITRUS MEMORIAL HOSPITAL,60,0.294117647,144,204
CITRUS,100249,BAYFRONT HEALTH SEVEN RIVERS,36,0.3,84,120
CLAY,100016,KINDRED HOSPITAL-NORTH FLORIDA,23,0.389830508,36,59
CLAY,100226,ORANGE PARK MEDICAL CENTER,39,0.103723404,337,376
CLAY,23960117,ASCENSION ST VINCENT'S CLAY COUNTY,22,0.207547170,84,106
COLLIER,100018,NAPLES COMMUNITY HOSPITAL,28,0.094915254,267,295
COLLIER,110043,"WILLOUGH AT NAPLES, THE",36,0.428571429,48,84
COLLIER,120006,NCH HEALTHCARE SYSTEM NORTH NAPLES HOSPITAL CAMPUS,43,0.158088235,229,272
COLLIER,23960025,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,2,0.019047619,103,105
COLLIER,23960057,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,30,0.3,70,100
COLLIER,23960116,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,20,0.392156863,31,51
COLUMBIA,100102,SHANDS LAKE SHORE REGIONAL MEDICAL CENTER,17,0.566666667,13,30
COLUMBIA,100156,LAKE CITY MEDICAL CENTER,8,0.087912088,83,91
DESOTO,100175,DESOTO MEMORIAL HOSPITAL,27,0.490909091,28,55
DUVAL,100001,UF HEALTH JACKSONVILLE,134,0.222222222,469,603
DUVAL,100040,ASCENSION ST VINCENT'S RIVERSIDE,153,0.295938104,364,517
DUVAL,100088,BAPTIST MEDICAL CENTER JACKSONVILLE,71,0.125220459,496,567
DUVAL,100117,BAPTIST MEDICAL CENTER - BEACHES,75,0.371287129,127,202
DUVAL,100151,MAYO CLINIC,23,0.075409836,282,305
DUVAL,100179,MEMORIAL HOSPITAL JACKSONVILLE,180,0.360721443,319,499
DUVAL,100184,BROOKS REHABILITATION HOSPITAL,10,0.071942446,129,139
DUVAL,100196,CURAHEALTH JACKSONVILLE LLC,2,0.090909091,20,22
DUVAL,104016,RIVER POINT BEHAVIORAL HEALTH,40,0.476190476,44,84
DUVAL,23960052,BAPTIST MEDICAL CENTER SOUTH,74,0.212034384,275,349
DUVAL,23960061,WEKIVA SPRINGS,53,0.445378151,66,119
DUVAL,23960088,ASCENSION ST VINCENT'S SOUTHSIDE,114,0.465306122,131,245
DUVAL,23960123,UF HEALTH NORTH,1,0.010752688,92,93
DUVAL,23960157,WOLFSON CHILDREN'S HOSPITAL,58,0.273584906,154,212
ESCAMBIA,100025,ASCENSION SACRED HEART PENSACOLA,94,0.190669371,399,493
ESCAMBIA,100093,BAPTIST HOSPITAL,93,0.244736842,287,380
ESCAMBIA,100231,WEST FLORIDA HOSPITAL,136,0.329297821,277,413
ESCAMBIA,23960076,SELECT SPECIALTY HOSPITAL PENSACOLA,3,0.04,72,75
FLAGLER,100118,ADVENTHEALTH PALM COAST,19,0.191919192,80,99
FRANKLIN,100153,GEORGE E WEEMS MEMORIAL HOSPITAL,15,1,0,15
GADSDEN,100159,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",0,0,0,0
GADSDEN,104000,FLORIDA STATE HOSPITAL,0,0,0,0
GULF,23960084,ASCENSION SACRED HEART GULF,15,0.714285714,6,21
HARDEE,100282,ADVENTHEALTH WAUCHULA,4,0.16,21,25
HENDRY,100098,HENDRY REGIONAL MEDICAL CENTER,15,0.517241379,14,29
HERNANDO,100071,BAYFRONT HEALTH BROOKSVILLE,44,0.366666667,76,120
HERNANDO,100264,OAK HILL HOSPITAL,71,0.202857143,279,350
