HRR,Total Hospital Beds,Total ICU Beds,Available Hospital Beds,Potentially Available Hospital Beds*,Available ICU Beds,Potentially Available ICU Beds*,Adult Population,Population 65+,Projected Infected Individuals,Projected Hospitalized Individuals,Projected Individuals Needing ICU Care,"Hospital Beds Needed, Six Months","Percentage of Available Beds Needed, Six Months","Percentage of Potentially Available Beds Needed, Six Months","Percentage of Total Beds Needed, Six Months","Hospital Beds Needed, Twelve Months","Percentage of Available Beds Needed, Twelve Months","Percentage of Potentially Available Beds Needed, Twelve Months","Percentage of Total Beds Needed, Twelve Months","Hospital Beds Needed, Eighteen Months","Percentage of Available Beds Needed, Eighteen Months","Percentage of Potentially Available Beds Needed, Eighteen Months","Percentage of Total Beds Needed, Eighteen Months","ICU Beds Needed, Six Months","Percentage of Available ICU Beds Needed, Six Months","Percentage of Potentially Available ICU Beds Needed, Six Months","Percentage of Total ICU Beds Needed, Six Months","ICU Beds Needed, Twelve Months","Percentage of Available ICU Beds Needed, Twelve Months","Percentage of Potentially Available ICU Beds Needed, Twelve Months","Percentage of Total ICU Beds Needed, Twelve Months","ICU Beds Needed, Eighteen Months","Percentage of Available ICU Beds Needed, Eighteen Months","Percentage of Potentially Available ICU Beds Needed, Eighteen Months","Percentage of Total ICU Beds Needed, Eighteen Months"
"Abilene, TX",980,127,565,772,68,98,"226,444","50,412","135,866","28,688","6,270","1,913",339%,248%,195%,956,169%,124%,98%,624,110%,81%,64%,418,615%,427%,329%,209,307%,213%,165%,136,200%,139%,107%
"Akron, OH","1,358",186,518,938,94,140,"547,990","111,042","328,794","68,800","14,876","4,587",886%,489%,338%,"2,293",443%,244%,169%,"1,496",289%,159%,110%,992,1055%,709%,533%,496,528%,354%,267%,323,344%,231%,174%
"Alameda County, CA","2,695",293,665,"1,680",139,216,"1,310,189","214,991","786,113","161,616","34,200","10,774",1620%,641%,400%,"5,387",810%,321%,200%,"3,513",528%,209%,130%,"2,280",1640%,1056%,778%,"1,140",820%,528%,389%,743,535%,344%,254%
"Albany, GA",704,60,221,462,27,43,"157,143","30,466","94,286","19,651","4,229","1,310",593%,284%,186%,655,296%,142%,93%,427,193%,92%,61%,282,1044%,656%,470%,141,522%,328%,235%,92,341%,214%,153%
"Albany, NY","4,804",425,"1,579","3,191",193,309,"1,477,723","318,695","886,634","186,626","40,636","12,442",788%,390%,259%,"6,221",394%,195%,129%,"4,057",257%,127%,84%,"2,709",1404%,877%,637%,"1,355",702%,439%,319%,883,458%,286%,208%
"Albuquerque, NM","2,908",380,"1,102","2,005",161,270,"1,336,795","279,457","802,077","168,324","36,521","11,222",1018%,560%,386%,"5,611",509%,280%,193%,"3,659",332%,182%,126%,"2,435",1512%,902%,641%,"1,217",756%,451%,320%,794,493%,294%,209%
"Alexandria, LA",917,43,402,660,20,31,"221,597","44,519","132,958","27,800","6,005","1,853",461%,281%,202%,927,231%,140%,101%,604,150%,92%,66%,400,2000%,1290%,930%,200,1000%,645%,465%,131,655%,423%,305%
"Allentown, PA","3,267",334,"1,267","2,267",143,238,"960,572","207,376","576,343","121,326","26,421","8,088",638%,357%,248%,"4,044",319%,178%,124%,"2,638",208%,116%,81%,"1,761",1231%,740%,527%,881,616%,370%,264%,574,401%,241%,172%
"Altoona, PA",555,61,234,394,27,44,"234,560","56,483","140,736","29,959","6,610","1,997",853%,507%,360%,999,427%,254%,180%,651,278%,165%,117%,441,1633%,1002%,723%,220,815%,500%,361%,144,533%,327%,236%
"Amarillo, TX","1,236",194,678,957,79,137,"332,671","61,267","199,603","41,417","8,864","2,761",407%,289%,223%,"1,381",204%,144%,112%,900,133%,94%,73%,591,748%,431%,305%,295,373%,215%,152%,193,244%,141%,99%
