State Name,Manual Override New Data Source,Staffed ICU Beds,Source Date,ICU Bed Occupancy Rate,State,Staffed All Beds,Licensed All Beds,All Bed Occupancy Rate,Population,Population (20+),Population (65+),Staffed All Beds [Per 1000 People],Staffed All Beds [Per 1000 Adults (20+)],Staffed All Beds [Per 1000 Elderly (65+)],Staffed ICU Beds [Per 1000 People],Staffed ICU Beds [Per 1000 Adults (20+)],Staffed ICU Beds [Per 1000 Elderly (65+)],Licensed All Beds [Per 1000 People],Licensed All Beds [Per 1000 Adults (20+)],Licensed All Beds [Per 1000 Elderly (65+)],Estimated No. Full-Featured Mechanical Ventilators (2010 study estimate),"Estimated No. Full-Featured Mechanical Ventilators per 100,000 Population (2010 study estimate)",Estimated No. Pediatrics-Capable Full-Feature Mechanical Ventilators (2010 study estimate),"Estimated No. Full-Feature Mechanical Ventilators, Pediatrics Capable per 100,000 Population <14 y (2010 study estimate)",Manual Override Reason
Maine,https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus/data.shtml,385,2020-10-09,0.7142857142857143,ME,3073.0,3847.0,0.63,1338404.0,1055900.0,275999.0,2.296,2.91,11.134,0.288,0.365,1.395,2.8739999999999997,3.6430000000000002,13.937999999999999,214.0,16.2,112.0,54.4,Airtable update flow
Virginia,https://www.vhha.com/communications/virginia-hospital-covid-19-data-dashboard/,2591,2020-10-09,0.48900038595137013,VA,17500.0,22998.0,0.65,8517685.0,6421658.0,1315401.0,2.055,2.725,13.304,0.304,0.403,1.97,2.7,3.5810000000000004,17.484,1334.0,17.2,738.0,52.3,Airtable update flow
South Carolina,https://scdhec.gov/infectious-diseases/viruses/coronavirus-disease-2019-covid-19/hospital-bed-capacity-covid-19,1461,2020-10-09,0.7727583846680356,SC,12440.0,15463.0,0.63,5084127.0,3842033.0,899915.0,2.447,3.238,13.824000000000002,0.287,0.38,1.623,3.0410000000000004,4.025,17.183,949.0,21.2,435.0,53.0,Airtable update flow
Minnesota,https://mn.gov/covid19/data/response-prep/response-capacity.jsp,1903,2020-10-08,0.5727798213347346,MN,11195.0,17693.0,0.6,5611179.0,4166993.0,889802.0,1.995,2.687,12.581,0.339,0.457,2.139,3.153,4.246,19.884,811.0,15.5,445.0,46.1,Airtable update flow
Wyoming,https://sites.google.com/wyo.gov/exec-covid19/hospital-resources,120,2020-10-08,0.45,WY,1459.0,1883.0,0.4,577737.0,428561.0,95375.0,2.525,3.404,15.298,0.208,0.28,1.258,3.259,4.394,19.743,117.0,22.0,22.0,22.1,Airtable update flow
Tennessee,https://www.tn.gov/health/cedep/ncov/data/hospitalization-data/hospital-capacity.html,1996,2020-10-08,0.8597194388777555,TN,19189.0,25754.0,0.62,6770010.0,5095657.0,1109697.0,2.8339999999999996,3.766,17.292,0.295,0.392,1.799,3.804,5.053999999999999,23.208000000000002,1517.0,24.4,724.0,63.4,Airtable update flow
Puerto Rico,https://experience.arcgis.com/experience/852c30ea3baa48278175c13c211728e0,584,2020-10-08,0.636986301369863,PR,,,,,,,,,,,,,,,,,,,,Airtable update flow
Pennsylvania,https://experience.arcgis.com/experience/ed2def13f9b045eda9f7d22dbc9b500e,4196,2020-10-08,0.7809818875119161,PA,37867.0,46557.0,0.64,12807060.0,9812916.0,2335630.0,2.957,3.859,16.213,0.328,0.428,1.797,3.635,4.744,19.933,3013.0,24.2,1248.0,59.9,Airtable update flow
Oklahoma,https://okomes.cloud.looker.com/embed/dashboards-next/18,1069,2020-10-08,0.8699719363891487,OK,11767.0,15316.0,0.55,3943079.0,2880603.0,619553.0,2.984,4.085,18.993,0.271,0.371,1.725,3.884,5.317,24.721,740.0,20.3,350.0,49.6,Airtable update flow
Nebraska,https://experience.arcgis.com/experience/ece0db09da4d4ca68252c3967aa1e9dd,595,2020-10-08,0.7478991596638656,NE,5733.0,7482.0,0.53,1929268.0,1398899.0,303666.0,2.972,4.098,18.879,0.308,0.425,1.959,3.878,5.348,24.639,466.0,26.1,337.0,97.0,Airtable update flow
